LAT;;;;;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022;46.2022
LON;;;;;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569;6.14569
ASL;;;;;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000;400.000
CITY;;;;;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva;Geneva
DOMAIN;;;;;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation (high resolution);Total Precipitation (low resolution);Snowfall Amount (high resolution);Snowfall Amount (low resolution);Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;째C;%;hPa;mm;mm;cm;cm;%;%;%;%;min;W/m2;km/h;째;km/h;째;km/h;째;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation (high resolution)  [sfc];Total Precipitation (low resolution)  [sfc];Snowfall Amount (high resolution)  [sfc];Snowfall Amount (low resolution)  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2019;05;28;00;00;14.80;77.00;1010.40;0.00;0.60;0.00;0.00;100.00;24.00;8.00;100.00;-999.00;0.00;4.20;59.04;9.69;31.33;15.04;348.96;7.92
2019;05;28;01;00;14.23;80.00;1010.20;0.00;0.40;0.00;0.00;100.00;27.00;61.00;100.00;0.00;0.00;4.45;75.96;8.67;41.63;15.99;352.23;9.72
2019;05;28;02;00;13.75;83.00;1009.90;0.00;1.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;4.02;100.30;5.19;56.31;11.77;336.57;6.84
2019;05;28;03;00;13.50;84.00;1010.30;0.00;1.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;2.81;129.81;1.61;63.43;7.20;323.13;4.32
2019;05;28;04;00;13.33;85.00;1009.50;0.00;1.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;3.32;167.47;2.28;198.43;6.70;323.75;5.04
2019;05;28;05;00;13.16;87.00;1009.10;0.00;1.10;0.00;0.00;100.00;100.00;69.00;100.00;0.00;0.00;3.10;234.46;5.04;270.00;16.06;312.27;11.16
2019;05;28;06;00;12.88;89.00;1009.20;0.00;1.00;0.00;0.00;100.00;82.00;92.00;100.00;0.00;0.00;4.55;198.43;4.68;247.38;20.93;333.43;11.16
2019;05;28;07;00;13.02;87.00;1009.30;0.00;0.90;0.00;0.00;100.00;34.00;96.00;100.00;0.00;19.58;6.38;196.39;7.15;220.91;20.30;322.93;12.24
2019;05;28;08;00;13.89;80.00;1009.20;0.00;0.90;0.00;0.00;100.00;34.00;69.00;100.00;0.00;104.13;7.29;200.22;7.59;211.43;19.35;316.51;15.12
2019;05;28;09;00;15.71;67.00;1009.40;0.30;0.70;0.00;0.00;100.00;0.00;100.00;100.00;0.00;275.01;5.41;273.81;7.77;283.39;14.58;302.91;12.60
2019;05;28;10;00;15.96;56.00;1010.40;0.80;0.40;0.00;0.00;100.00;0.00;100.00;25.00;0.00;501.96;11.79;328.74;16.75;331.78;20.38;324.34;19.44
2019;05;28;11;00;16.12;51.00;1010.80;0.50;0.20;0.00;0.00;100.00;0.00;100.00;53.00;0.00;457.46;12.10;306.53;16.56;312.36;20.15;311.38;19.44
2019;05;28;12;00;16.04;51.00;1010.80;0.00;0.10;0.00;0.00;100.00;0.00;100.00;100.00;0.00;548.24;15.11;282.38;16.62;287.65;18.56;288.08;19.08
2019;05;28;13;00;15.27;53.00;1011.10;0.00;0.50;0.00;0.00;100.00;0.00;100.00;100.00;0.00;307.94;15.23;276.79;15.63;277.94;17.52;279.46;19.08
2019;05;28;14;00;15.57;54.00;1011.00;0.10;0.90;0.00;0.00;100.00;0.00;76.00;100.00;0.00;459.24;13.68;324.64;15.31;318.81;18.08;314.19;16.56
2019;05;28;15;00;14.80;54.00;1011.70;0.00;1.00;0.00;0.00;100.00;0.00;39.00;100.00;0.00;407.62;15.99;324.16;20.52;322.13;23.74;319.30;17.28
2019;05;28;16;00;14.51;56.00;1011.80;0.10;0.80;0.00;0.00;100.00;0.00;100.00;100.00;0.00;464.58;15.35;320.71;20.93;319.18;25.20;315.58;17.28
2019;05;28;17;00;14.29;56.00;1012.20;0.20;0.80;0.00;0.00;100.00;0.00;100.00;100.00;0.00;334.64;14.90;322.85;20.75;321.34;26.09;320.60;16.92
2019;05;28;18;00;13.87;57.00;1012.80;0.20;0.70;0.00;0.00;100.00;0.00;3.00;100.00;0.00;276.79;14.02;330.80;19.77;326.89;24.36;325.84;17.64
2019;05;28;19;00;13.48;59.00;1013.60;0.30;0.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;197.58;11.84;340.46;14.66;335.32;19.16;334.40;15.84
2019;05;28;20;00;12.84;61.00;1014.10;0.30;0.20;0.00;0.00;100.00;0.00;4.00;100.00;0.00;134.39;10.04;345.47;11.04;340.97;13.66;341.57;14.40
2019;05;28;21;00;12.11;65.00;1014.10;0.00;0.20;0.00;0.00;100.00;0.00;65.00;100.00;0.00;64.97;5.77;356.42;5.80;352.87;12.32;353.29;11.88
2019;05;28;22;00;11.65;72.00;1015.00;0.00;0.00;0.00;0.00;100.00;0.00;40.00;100.00;0.00;0.89;5.19;33.69;6.13;40.24;20.28;6.12;9.36
2019;05;28;23;00;11.10;80.00;1016.10;0.00;0.00;0.00;0.00;100.00;0.00;75.00;100.00;0.00;0.00;8.94;49.90;13.25;42.80;25.57;9.73;14.76
2019;05;29;00;00;10.60;80.00;1016.90;0.00;0.00;0.00;0.00;100.00;0.00;88.00;100.00;0.00;0.00;7.90;46.85;11.38;34.70;19.30;8.58;12.96
2019;05;29;01;00;10.24;80.00;1016.70;0.00;0.00;0.00;0.00;100.00;0.00;1.00;100.00;0.00;0.00;6.64;49.40;9.50;37.30;21.35;5.81;11.16
2019;05;29;02;00;9.95;83.00;1017.00;0.00;0.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;6.92;51.34;9.50;37.30;22.37;3.69;10.80
2019;05;29;03;00;9.69;84.00;1018.10;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;8.71;38.29;12.59;30.96;25.86;8.81;14.76
2019;05;29;04;00;8.92;86.00;1018.10;0.00;0.00;0.00;0.00;68.00;0.00;0.00;68.00;0.00;0.00;9.73;38.99;14.39;31.70;26.63;9.33;16.20
2019;05;29;05;00;8.81;86.00;1018.50;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;6.88;47.12;11.18;33.18;24.98;15.04;12.60
2019;05;29;06;00;8.88;85.00;1018.60;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.59;58.57;11.71;45.00;23.60;21.48;12.24
2019;05;29;07;00;9.08;84.00;1019.00;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;72.09;8.89;58.24;11.02;51.63;24.02;19.25;12.96
2019;05;29;08;00;9.72;80.00;1019.70;0.00;0.00;0.00;0.00;23.00;0.00;0.00;23.00;0.00;225.17;7.70;52.59;8.94;49.90;22.60;22.48;12.96
2019;05;29;09;00;9.87;79.00;1020.00;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;45.32;233.18;9.18;41.82;9.79;36.03;21.67;32.11;12.96
2019;05;29;10;00;11.08;74.00;1020.40;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;0.00;360.45;11.38;34.70;12.29;31.83;17.91;30.17;14.04
2019;05;29;11;00;12.23;68.00;1020.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;53.62;682.63;12.77;40.43;13.61;37.48;15.62;25.97;15.12
2019;05;29;12;00;12.88;63.00;1020.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;795.66;15.35;39.29;15.70;36.61;17.58;34.99;16.92
2019;05;29;13;00;13.70;59.00;1020.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;866.86;16.70;37.12;17.71;37.57;18.47;33.07;18.36
2019;05;29;14;00;15.83;52.00;1020.00;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;60.00;872.20;19.17;39.67;22.77;39.23;30.06;34.26;23.04
2019;05;29;15;00;16.67;47.00;1020.20;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;817.91;20.12;47.17;21.39;46.36;23.40;36.87;23.40
2019;05;29;16;00;16.97;45.00;1020.20;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;757.39;17.88;49.90;19.13;48.81;21.98;31.61;21.96
2019;05;29;17;00;17.21;45.00;1020.30;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;658.60;17.34;41.63;18.90;40.36;26.07;35.45;21.24
2019;05;29;18;00;16.28;53.00;1020.70;0.00;0.00;0.00;0.00;12.00;0.00;0.00;12.00;53.62;297.26;20.90;47.79;23.93;46.22;32.78;38.76;22.32
2019;05;29;19;00;16.12;54.00;1021.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;52.34;364.90;20.66;48.53;23.47;48.73;32.50;39.16;24.48
2019;05;29;20;00;15.17;58.00;1021.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;249.20;18.36;48.18;22.96;48.81;31.49;38.97;26.28
2019;05;29;21;00;13.81;63.00;1022.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;89.89;14.53;48.01;21.17;48.45;33.19;36.62;26.64
2019;05;29;22;00;12.64;67.00;1023.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.72;1.78;13.00;48.37;20.62;45.71;33.48;36.25;24.12
2019;05;29;23;00;11.87;70.00;1024.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.23;47.39;18.58;44.22;34.02;39.42;21.60
2019;05;30;00;00;11.29;73.00;1024.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.48;48.81;18.36;48.18;33.23;39.73;20.52
2019;05;30;01;00;10.54;76.00;1025.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.09;55.18;19.08;54.21;32.14;41.37;18.36
2019;05;30;02;00;10.12;78.00;1025.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.18;48.18;19.41;49.51;31.85;42.71;17.28
2019;05;30;03;00;9.92;77.00;1025.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.42;39.09;12.50;41.50;24.49;48.58;15.84
2019;05;30;04;00;9.33;79.00;1025.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.11;45.00;13.25;47.20;23.69;43.15;14.76
2019;05;30;05;00;8.46;85.00;1025.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.62;50.19;13.76;47.12;23.95;42.56;14.40
2019;05;30;06;00;7.79;90.00;1026.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.95;0.00;4.33;48.37;11.48;48.81;24.97;42.66;14.40
2019;05;30;07;00;8.10;89.00;1026.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;73.87;1.84;78.69;8.09;69.15;24.29;39.59;13.32
2019;05;30;08;00;9.57;81.00;1026.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;230.51;5.35;42.27;6.88;42.88;24.52;40.24;13.68
2019;05;30;09;00;11.42;71.00;1026.50;0.00;0.00;0.00;0.00;0.60;2.00;0.00;0.00;60.00;398.72;8.89;31.76;10.99;31.61;27.06;40.68;14.76
2019;05;30;10;00;13.00;62.00;1026.20;0.00;0.00;0.00;0.00;0.60;2.00;0.00;0.00;59.62;552.69;10.88;34.22;12.98;33.69;29.24;38.00;17.64
2019;05;30;11;00;14.67;56.00;1025.60;0.00;0.00;0.00;0.00;0.30;1.00;0.00;0.00;59.62;682.63;11.75;40.03;14.06;39.81;30.03;37.69;19.80
2019;05;30;12;00;16.27;51.00;1025.70;0.00;0.00;0.00;0.00;0.30;1.00;0.00;0.00;59.81;787.65;13.39;36.25;16.20;36.87;28.80;36.87;20.16
2019;05;30;13;00;17.50;51.00;1025.60;0.00;0.00;0.00;0.00;2.70;9.00;0.00;0.00;59.81;848.17;13.98;34.51;15.99;35.84;23.99;27.72;19.44
2019;05;30;14;00;18.73;47.00;1025.20;0.00;0.00;0.00;0.00;11.00;0.00;11.00;0.00;58.28;872.20;13.58;32.01;14.69;30.96;23.22;29.74;17.28
2019;05;30;15;00;19.80;42.00;1024.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;52.98;857.07;20.19;39.94;23.28;39.35;23.90;37.04;18.36
2019;05;30;16;00;20.16;39.00;1024.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;801.89;18.09;47.42;20.88;46.40;26.87;35.18;19.80
2019;05;30;17;00;20.57;36.00;1024.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;698.65;14.51;43.99;16.81;43.26;26.93;37.94;18.36
2019;05;30;18;00;20.90;39.00;1023.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;566.93;14.62;38.00;18.00;36.87;30.08;42.09;19.44
2019;05;30;19;00;20.08;43.00;1023.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;412.96;15.82;41.31;20.19;39.94;34.44;41.19;24.48
2019;05;30;20;00;18.52;50.00;1024.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;248.31;16.06;47.73;22.42;47.60;37.89;38.83;29.16
2019;05;30;21;00;16.97;56.00;1024.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;90.78;15.02;44.03;24.69;44.41;40.54;41.76;31.68
2019;05;30;22;00;15.56;64.00;1025.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.69;1.78;14.26;47.05;23.17;45.63;39.52;48.32;30.24
2019;05;30;23;00;14.61;70.00;1025.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.74;47.29;21.14;42.93;40.48;51.50;25.56
2019;05;31;00;00;13.89;76.00;1026.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.23;42.61;21.92;42.34;40.30;48.62;24.84
2019;05;31;01;00;13.08;80.00;1026.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.23;47.39;21.89;45.00;39.09;49.86;24.12
2019;05;31;02;00;12.29;83.00;1026.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.88;55.78;20.02;52.31;36.20;48.22;21.60
2019;05;31;03;00;12.12;80.00;1026.70;0.00;0.00;0.00;0.00;0.30;1.00;0.00;0.00;0.00;0.00;9.34;27.55;17.08;34.70;26.93;52.06;18.00
2019;05;31;04;00;11.55;81.00;1026.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.37;47.29;16.30;46.79;26.23;46.67;15.84
2019;05;31;05;00;10.81;82.00;1026.40;0.00;0.00;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;5.35;70.35;16.79;59.04;26.48;46.10;16.20
2019;05;31;06;00;10.17;83.00;1026.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.23;0.00;4.21;70.02;14.02;60.80;27.03;48.24;13.68
2019;05;31;07;00;10.36;82.00;1026.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;73.87;3.32;49.40;10.88;55.78;26.32;49.99;13.68
2019;05;31;08;00;11.88;76.00;1026.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;229.62;6.13;40.24;9.42;43.45;25.48;47.29;14.04
2019;05;31;09;00;13.70;69.00;1025.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;394.27;9.18;41.82;12.50;41.50;26.23;46.67;17.28
2019;05;31;10;00;15.54;61.00;1025.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;550.91;10.30;36.47;14.40;36.87;26.22;44.44;17.28
2019;05;31;11;00;17.39;54.00;1025.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;687.08;11.25;39.81;14.62;38.00;28.73;37.87;18.72
2019;05;31;12;00;19.13;47.00;1025.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;791.21;12.50;41.50;15.35;39.29;33.15;34.38;20.88
2019;05;31;13;00;20.57;45.00;1024.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;858.85;14.26;45.00;17.83;43.36;34.57;35.68;22.68
2019;05;31;14;00;21.67;45.00;1024.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;883.77;15.02;44.03;18.86;41.91;32.90;37.00;22.68
